
CCompileC build/NeoReality.build/Debug-iphoneos/NeoReality.build/Objects-normal/armv6/SBJsonParser.o /Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/SBJsonParser.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s324420404.811707
e324420404.945300
r1
xCompileC
xbuild/NeoReality.build/Debug-iphoneos/NeoReality.build/Objects-normal/armv6/SBJsonParser.o
x/Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/SBJsonParser.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@75"Compile /Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/SBJsonParser.m324420404#324420404#0(0"0(0#0#67"/Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/SBJsonParser.m8667950432#1954"    cd /Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/build/NeoReality.build/Debug-iphoneos/NeoReality.build/NeoReality-generated-files.hmap -I/Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/build/NeoReality.build/Debug-iphoneos/NeoReality.build/NeoReality-own-target-headers.hmap -I/Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/build/NeoReality.build/Debug-iphoneos/NeoReality.build/NeoReality-all-target-headers.hmap -iquote /Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/build/NeoReality.build/Debug-iphoneos/NeoReality.build/NeoReality-project-headers.hmap -F/Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/build/Debug-iphoneos -I/Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/build/Debug-iphoneos/include -I/Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/build/NeoReality.build/Debug-iphoneos/NeoReality.build/DerivedSources/armv6 -I/Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/build/NeoReality.build/Debug-iphoneos/NeoReality.build/DerivedSources -include /var/folders/2A/2Aug5xagH-eDYmW-NGo2+E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/NeoReality_Prefix-dberjocuqrtimebqpdnrdifirjbp/NeoReality_Prefix.pch -c /Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/SBJsonParser.m -o /Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/build/NeoReality.build/Debug-iphoneos/NeoReality.build/Objects-normal/armv6/SBJsonParser.o0#

CCompileC build/NeoReality.build/Debug-iphoneos/NeoReality.build/Objects-normal/armv6/SBJsonStreamParser.o /Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/SBJsonStreamParser.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s324420404.843322
e324420405.046594
r1
xCompileC
xbuild/NeoReality.build/Debug-iphoneos/NeoReality.build/Objects-normal/armv6/SBJsonStreamParser.o
x/Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/SBJsonStreamParser.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@81"Compile /Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/SBJsonStreamParser.m324420404#324420405#0(0"0(0#0#73"/Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/SBJsonStreamParser.m8664550336#1966"    cd /Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/build/NeoReality.build/Debug-iphoneos/NeoReality.build/NeoReality-generated-files.hmap -I/Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/build/NeoReality.build/Debug-iphoneos/NeoReality.build/NeoReality-own-target-headers.hmap -I/Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/build/NeoReality.build/Debug-iphoneos/NeoReality.build/NeoReality-all-target-headers.hmap -iquote /Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/build/NeoReality.build/Debug-iphoneos/NeoReality.build/NeoReality-project-headers.hmap -F/Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/build/Debug-iphoneos -I/Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/build/Debug-iphoneos/include -I/Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/build/NeoReality.build/Debug-iphoneos/NeoReality.build/DerivedSources/armv6 -I/Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/build/NeoReality.build/Debug-iphoneos/NeoReality.build/DerivedSources -include /var/folders/2A/2Aug5xagH-eDYmW-NGo2+E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/NeoReality_Prefix-dberjocuqrtimebqpdnrdifirjbp/NeoReality_Prefix.pch -c /Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/SBJsonStreamParser.m -o /Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/build/NeoReality.build/Debug-iphoneos/NeoReality.build/Objects-normal/armv6/SBJsonStreamParser.o0#

CCompileC build/NeoReality.build/Debug-iphoneos/NeoReality.build/Objects-normal/armv6/SBJsonStreamParserAdapter.o /Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/SBJsonStreamParserAdapter.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s324420404.945432
e324420405.084546
r1
xCompileC
xbuild/NeoReality.build/Debug-iphoneos/NeoReality.build/Objects-normal/armv6/SBJsonStreamParserAdapter.o
x/Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/SBJsonStreamParserAdapter.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@88"Compile /Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/SBJsonStreamParserAdapter.m324420404#324420405#0(0"0(0#0#80"/Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/SBJsonStreamParserAdapter.m8673335680#1980"    cd /Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/build/NeoReality.build/Debug-iphoneos/NeoReality.build/NeoReality-generated-files.hmap -I/Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/build/NeoReality.build/Debug-iphoneos/NeoReality.build/NeoReality-own-target-headers.hmap -I/Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/build/NeoReality.build/Debug-iphoneos/NeoReality.build/NeoReality-all-target-headers.hmap -iquote /Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/build/NeoReality.build/Debug-iphoneos/NeoReality.build/NeoReality-project-headers.hmap -F/Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/build/Debug-iphoneos -I/Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/build/Debug-iphoneos/include -I/Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/build/NeoReality.build/Debug-iphoneos/NeoReality.build/DerivedSources/armv6 -I/Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/build/NeoReality.build/Debug-iphoneos/NeoReality.build/DerivedSources -include /var/folders/2A/2Aug5xagH-eDYmW-NGo2+E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/NeoReality_Prefix-dberjocuqrtimebqpdnrdifirjbp/NeoReality_Prefix.pch -c /Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/SBJsonStreamParserAdapter.m -o /Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/build/NeoReality.build/Debug-iphoneos/NeoReality.build/Objects-normal/armv6/SBJsonStreamParserAdapter.o0#

CCompileC build/NeoReality.build/Debug-iphoneos/NeoReality.build/Objects-normal/armv6/SBJsonStreamParserState.o /Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/SBJsonStreamParserState.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s324420405.046731
e324420405.193392
r1
xCompileC
xbuild/NeoReality.build/Debug-iphoneos/NeoReality.build/Objects-normal/armv6/SBJsonStreamParserState.o
x/Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/SBJsonStreamParserState.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@86"Compile /Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/SBJsonStreamParserState.m324420405#324420405#0(0"0(0#0#78"/Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/SBJsonStreamParserState.m8671863360#1976"    cd /Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/build/NeoReality.build/Debug-iphoneos/NeoReality.build/NeoReality-generated-files.hmap -I/Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/build/NeoReality.build/Debug-iphoneos/NeoReality.build/NeoReality-own-target-headers.hmap -I/Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/build/NeoReality.build/Debug-iphoneos/NeoReality.build/NeoReality-all-target-headers.hmap -iquote /Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/build/NeoReality.build/Debug-iphoneos/NeoReality.build/NeoReality-project-headers.hmap -F/Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/build/Debug-iphoneos -I/Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/build/Debug-iphoneos/include -I/Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/build/NeoReality.build/Debug-iphoneos/NeoReality.build/DerivedSources/armv6 -I/Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/build/NeoReality.build/Debug-iphoneos/NeoReality.build/DerivedSources -include /var/folders/2A/2Aug5xagH-eDYmW-NGo2+E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/NeoReality_Prefix-dberjocuqrtimebqpdnrdifirjbp/NeoReality_Prefix.pch -c /Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/SBJsonStreamParserState.m -o /Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/build/NeoReality.build/Debug-iphoneos/NeoReality.build/Objects-normal/armv6/SBJsonStreamParserState.o0#

CCompileC build/NeoReality.build/Debug-iphoneos/NeoReality.build/Objects-normal/armv6/SBJsonStreamWriter.o /Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/SBJsonStreamWriter.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s324420405.084676
e324420405.313975
r1
xCompileC
xbuild/NeoReality.build/Debug-iphoneos/NeoReality.build/Objects-normal/armv6/SBJsonStreamWriter.o
x/Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/SBJsonStreamWriter.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@81"Compile /Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/SBJsonStreamWriter.m324420405#324420405#0(0"0(0#0#73"/Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/SBJsonStreamWriter.m8671220288#1966"    cd /Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/build/NeoReality.build/Debug-iphoneos/NeoReality.build/NeoReality-generated-files.hmap -I/Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/build/NeoReality.build/Debug-iphoneos/NeoReality.build/NeoReality-own-target-headers.hmap -I/Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/build/NeoReality.build/Debug-iphoneos/NeoReality.build/NeoReality-all-target-headers.hmap -iquote /Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/build/NeoReality.build/Debug-iphoneos/NeoReality.build/NeoReality-project-headers.hmap -F/Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/build/Debug-iphoneos -I/Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/build/Debug-iphoneos/include -I/Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/build/NeoReality.build/Debug-iphoneos/NeoReality.build/DerivedSources/armv6 -I/Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/build/NeoReality.build/Debug-iphoneos/NeoReality.build/DerivedSources -include /var/folders/2A/2Aug5xagH-eDYmW-NGo2+E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/NeoReality_Prefix-dberjocuqrtimebqpdnrdifirjbp/NeoReality_Prefix.pch -c /Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/SBJsonStreamWriter.m -o /Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/build/NeoReality.build/Debug-iphoneos/NeoReality.build/Objects-normal/armv6/SBJsonStreamWriter.o0#

CCompileC build/NeoReality.build/Debug-iphoneos/NeoReality.build/Objects-normal/armv6/SBJsonStreamWriterState.o /Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/SBJsonStreamWriterState.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s324420405.193518
e324420405.287935
r1
xCompileC
xbuild/NeoReality.build/Debug-iphoneos/NeoReality.build/Objects-normal/armv6/SBJsonStreamWriterState.o
x/Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/SBJsonStreamWriterState.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@86"Compile /Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/SBJsonStreamWriterState.m324420405#324420405#0(0"0(0#0#78"/Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/SBJsonStreamWriterState.m8670795584#1976"    cd /Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/build/NeoReality.build/Debug-iphoneos/NeoReality.build/NeoReality-generated-files.hmap -I/Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/build/NeoReality.build/Debug-iphoneos/NeoReality.build/NeoReality-own-target-headers.hmap -I/Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/build/NeoReality.build/Debug-iphoneos/NeoReality.build/NeoReality-all-target-headers.hmap -iquote /Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/build/NeoReality.build/Debug-iphoneos/NeoReality.build/NeoReality-project-headers.hmap -F/Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/build/Debug-iphoneos -I/Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/build/Debug-iphoneos/include -I/Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/build/NeoReality.build/Debug-iphoneos/NeoReality.build/DerivedSources/armv6 -I/Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/build/NeoReality.build/Debug-iphoneos/NeoReality.build/DerivedSources -include /var/folders/2A/2Aug5xagH-eDYmW-NGo2+E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/NeoReality_Prefix-dberjocuqrtimebqpdnrdifirjbp/NeoReality_Prefix.pch -c /Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/SBJsonStreamWriterState.m -o /Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/build/NeoReality.build/Debug-iphoneos/NeoReality.build/Objects-normal/armv6/SBJsonStreamWriterState.o0#

CCompileC build/NeoReality.build/Debug-iphoneos/NeoReality.build/Objects-normal/armv6/SBJsonTokeniser.o /Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/SBJsonTokeniser.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s324420405.288081
e324420405.499821
r1
xCompileC
xbuild/NeoReality.build/Debug-iphoneos/NeoReality.build/Objects-normal/armv6/SBJsonTokeniser.o
x/Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/SBJsonTokeniser.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@78"Compile /Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/SBJsonTokeniser.m324420405#324420405#0(0"0(0#0#70"/Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/SBJsonTokeniser.m8669208960#1960"    cd /Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/build/NeoReality.build/Debug-iphoneos/NeoReality.build/NeoReality-generated-files.hmap -I/Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/build/NeoReality.build/Debug-iphoneos/NeoReality.build/NeoReality-own-target-headers.hmap -I/Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/build/NeoReality.build/Debug-iphoneos/NeoReality.build/NeoReality-all-target-headers.hmap -iquote /Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/build/NeoReality.build/Debug-iphoneos/NeoReality.build/NeoReality-project-headers.hmap -F/Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/build/Debug-iphoneos -I/Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/build/Debug-iphoneos/include -I/Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/build/NeoReality.build/Debug-iphoneos/NeoReality.build/DerivedSources/armv6 -I/Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/build/NeoReality.build/Debug-iphoneos/NeoReality.build/DerivedSources -include /var/folders/2A/2Aug5xagH-eDYmW-NGo2+E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/NeoReality_Prefix-dberjocuqrtimebqpdnrdifirjbp/NeoReality_Prefix.pch -c /Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/SBJsonTokeniser.m -o /Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/build/NeoReality.build/Debug-iphoneos/NeoReality.build/Objects-normal/armv6/SBJsonTokeniser.o0#

CCompileC build/NeoReality.build/Debug-iphoneos/NeoReality.build/Objects-normal/armv6/SBJsonWriter.o /Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/SBJsonWriter.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s324420405.314132
e324420405.437880
r1
xCompileC
xbuild/NeoReality.build/Debug-iphoneos/NeoReality.build/Objects-normal/armv6/SBJsonWriter.o
x/Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/SBJsonWriter.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@75"Compile /Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/SBJsonWriter.m324420405#324420405#0(0"0(0#0#67"/Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/SBJsonWriter.m8666470176#1954"    cd /Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/build/NeoReality.build/Debug-iphoneos/NeoReality.build/NeoReality-generated-files.hmap -I/Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/build/NeoReality.build/Debug-iphoneos/NeoReality.build/NeoReality-own-target-headers.hmap -I/Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/build/NeoReality.build/Debug-iphoneos/NeoReality.build/NeoReality-all-target-headers.hmap -iquote /Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/build/NeoReality.build/Debug-iphoneos/NeoReality.build/NeoReality-project-headers.hmap -F/Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/build/Debug-iphoneos -I/Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/build/Debug-iphoneos/include -I/Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/build/NeoReality.build/Debug-iphoneos/NeoReality.build/DerivedSources/armv6 -I/Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/build/NeoReality.build/Debug-iphoneos/NeoReality.build/DerivedSources -include /var/folders/2A/2Aug5xagH-eDYmW-NGo2+E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/NeoReality_Prefix-dberjocuqrtimebqpdnrdifirjbp/NeoReality_Prefix.pch -c /Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/SBJsonWriter.m -o /Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/build/NeoReality.build/Debug-iphoneos/NeoReality.build/Objects-normal/armv6/SBJsonWriter.o0#

CCompileC build/NeoReality.build/Debug-iphoneos/NeoReality.build/Objects-normal/armv6/VisionViewController.o /Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/iPhone/VisionViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s325188884.812821
e325188885.149298
r1
xCompileC
xbuild/NeoReality.build/Debug-iphoneos/NeoReality.build/Objects-normal/armv6/VisionViewController.o
x/Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/iPhone/VisionViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@90"Compile /Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/iPhone/VisionViewController.m325188884#325188885#0(0"0(0#0#82"/Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/iPhone/VisionViewController.m8687594784#1977"    cd /Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/build/NeoReality.build/Debug-iphoneos/NeoReality.build/NeoReality-generated-files.hmap -I/Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/build/NeoReality.build/Debug-iphoneos/NeoReality.build/NeoReality-own-target-headers.hmap -I/Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/build/NeoReality.build/Debug-iphoneos/NeoReality.build/NeoReality-all-target-headers.hmap -iquote /Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/build/NeoReality.build/Debug-iphoneos/NeoReality.build/NeoReality-project-headers.hmap -F/Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/build/Debug-iphoneos -I/Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/build/Debug-iphoneos/include -I/Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/build/NeoReality.build/Debug-iphoneos/NeoReality.build/DerivedSources/armv6 -I/Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/build/NeoReality.build/Debug-iphoneos/NeoReality.build/DerivedSources -include /var/folders/2A/2Aug5xagH-eDYmW-NGo2+E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/NeoReality_Prefix-dberjocuqrtimebqpdnrdifirjbp/NeoReality_Prefix.pch -c /Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/iPhone/VisionViewController.m -o /Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/build/NeoReality.build/Debug-iphoneos/NeoReality.build/Objects-normal/armv6/VisionViewController.o0#

